ltable_title,ltable_manufacturer,ltable_price,rtable_title,rtable_manufacturer,rtable_price,Truth
my first bible stories,dorling-kindersley-multimedia - ( dk ),29.95 ,my first bible stories ( jc ),dorling-kindersley-multimedia - ( dk ),9.9 ,1
emedia intermediate guitar method os x,emedia,59.99 ,emedia eg04025 intermediate guitar method complete package,emedia,53.99 ,1
digital video and audio production book for vegas 7 + dvd,sony-pictures-digital-entertainment,59.99 ,digital video & audio prod book,sony-pictures-digital-entertainment,27.99 ,1
calculation skills v1 add & sub basic core learning,sos-aggregation-company,39.99 ,sos aggregation company calculation skills v1 add & sub basic core learning,sos-aggregation-company,39.99 ,1
emedia intermediate guitar method os x,emedia,59.99 ,emedia eg04025 intermediate guitar method complete package,emedia,53.99 ,1
emedia intermediate guitar method os x,emedia,59.99 ,emedia eg04025 intermediate guitar method complete package,emedia,53.99 ,1
webroot desktop firewall,webroot software,29.99 ,webroot software 54210 desktop firewall,,29.99 ,1
adobe flash pro cs3 [ mac ],encore software,499.0 ,adobe flash cs3 professional ( mac ),,499.99 ,1
punch ! professional home design suite,punch ! software,69.99 ,punch software 35100 punch ! professional home design suite ( small box ),punch software,62.99 ,1
microsoft data analyzer 2002,adobe-education-box,199.0 ,microsoft ho2-00003 data analyzer 2002 complete package 1 user,adobe-education-box,19.99 ,1
logic express 7.2 upgrade from logic express 6,apple-computer - ( direct ),99.0 ,apple logic express 7.2 upgrade from v. 6,,99.99 ,1
morpheus photo animation suite,fogware publishing,79.99 ,allume morpheus photo animation suite,,319.95 ,1
logic express 7.2 upgrade from logic express 6,h & r block,99.0 ,apple logic express 7.2 upgrade from v. 6,,99.99 ,1
my first bible stories,dorling-kindersley-multimedia - ( dk ),29.95 ,my first bible stories ( jc ),dorling-kindersley-multimedia - ( dk ),9.9 ,1
logic express 7.2 upgrade from logic express 6,apple-computer - ( direct ),99.0 ,apple logic express 7.2 upgrade from v. 6,,99.99 ,1
