ltable_title,ltable_manufacturer,ltable_price,rtable_title,rtable_manufacturer,rtable_price,Truth
intervideo dvd copy 5 platinum,corel,49.99,adobe cs3 flash program edition,,929.99 ����鿳楽絶。,0.0
microsoft office frontpage 2003 academic version windows ),microsoft,159.98,microsoft product page 2000,,2249.99 𐌦突 ��,0.0
mother goose interactive storybook,encore software,19.95,mother goose full-screen program CRT ( c ),,17.95 𗑞�下実 (c.110103 ),0.0
adobe production studio premium,adobe,1699.0,adobe s3 production studio,,��.99 �,0.0
zonealarm internet security suite,zone labs,49.99,zonealarm web design 7.5,zonecol,48.95 galitarian,0.0
cisco 2600xm ser ios ip/fw/ids cd26xm-ch = ),cisco systems enterprise,,cisco 2600xm ser ios ip/fw/ids cd26xm-ch = ),cisco systems enterprise,orestra,0.0
microsoft works suite 2006,microsoft,99.0,microsoft works suite 2006,,129.0 �������,0.0
microsoft office mac 2004 english 3pk dsp 731-01163 ),microsoft corporation,,microsoft ios,,𔮆시자 𔮆자,0.0
instant immersion german v2 .0 ( pc & mac ),topics entertainment,29.99,instant immers italian dlux 2 .,,86.29 ���ㅨㅩㅱㅍ ����,0.0
family tree maker version 16 collectors edition,encore software,,family orig,,64.99 𐤘�系 title 𐤋鸗系,0.0
adobe creative suite cs3 design standard upgrade [ mac ],adobe,399.0,adobe creative suite cs3 design standard upgrade [ mac ],,543.99 𦊤,0.0
adobe production studio premium,adobe,1699.0,adobe video games,adobe,1699.95 𒚌,0.0
microsoft office 2004 professional ( mac ),microsoft,499.99,multi year,,"9999.99 𐶁𐶁𝴀𝵐𝵐""",0.0
pdf converter professional v4 english,nuance communications inc.,99.99,pdf converter professional v4 english,nuance communications inc.,99.99 ��,0.0
adobe production studio premium,adobe,1699.0,adobe cs3 design professional 7,adobe,1799.0 ��,0.0
microsoft word 2004 ( mac ),microsoft,229.99,microsoft word 'B' 2009 2 user,,399.97 �乌大面,0.0
window washer,webroot-software-inc,,,,8.14 ��,0.0
microsoft office 2004 standard upgrade ( mac ),microsoft,239.99,microsoft office 2004 limited edition,,2424.99 𧀏一世英方吴:,0.0
instant immersion spanish ( audio book ),topics entertainment,,instant immersion spanish ( audio book ),topics entertainment,29.99 �,0.0
microsoft office 2004 standard upgrade ( mac ),microsoft,239.99,"deutschland, franç",,49.99 𧀒種,0.0
symc backup exec sbs prm 11d win small business server,symantec,885.83,"freeview tv, tvs &",symc,615.0 ��,0.0
microsoft mappoint 2006 with gps,microsoft,349.0,microsoft mappoint gps version 2.0,mdl,19.98,0.0
mother goose interactive storybook,encore software,19.95,mother goose interactive storybook,,20.29 ����成�,0.0
microsoft visio standard 2007 version upgrade,microsoft,129.95,microsoft visio product v.3 version,microsoft,129.95,0.0
the print shop 22 deluxe,encore,49.99,the print shop 2 deluxe,,1350.99 𔨂𝔅�,0.0
adobe dreamweaver cs3 upgrade [ mac ],adobe,199.0,adobe Dreamweaver cs3 upgrade for mac upgrade,,179.88 ����下,0.0
stomp inc drive washer,stomp inc,,"pd3mul3 jdk-1350, t07.001",pd3mul3 java - 2003 col Manufacturer,"812.88 𕈆�𐌁�不吃, t07.1",0.0
punch ! professional home design,punch ! software,89.99,punch ! software ( x ) james col,,189.95,0.0
instant immersion german v2 .0 ( pc & mac ),topics entertainment,29.99,instant immersion german v2 .0,,89.,0.0
valuesoft tune transfer for ipod software for windows xp,valuesoft,29.95,hoyle puzzle & board,valuesoft,19.99 𓴟,0.0
business card factory deluxe 3.0,nova development,29.99,business card print product 1,x86-8,44.95 𝅚༨ฃ་༨ಠ益ಡ་๴༑ಠ�,0.0
punch ! professional home design suite,punch ! software,69.99,punch software 1128 punch ! 5 in 1 home design,punch software,14.99 𒌻 ���� ���� ���� ���� ����,0.0
microsoft word 2007 version upgrade,microsoft,109.95,microsoft word ( r ) word 2000 complete package 1 user mac cd nai,,59.85 𛀟野,0.0
vcomm system suite professional 7,avanquest,49.95,vcomm system suite PRO 6,,16.59 𐐐����������������������,0.0
microsoft word 2004 upgrade ( mac ),microsoft,109.99,word 4 2006 2nd license MS division license for audio and video products 5 pack,micromag,4.25 ����하,0.0
apple . mac 4.0 online service family pack,apple,179.95,apple 4.0 online service pack,apple,180.95 galitarian,0.0
train sim modeler design studio,abacus,39.99,train sim modeler Design Studio 6,,38.99 𒅠件底美,0.0
microsoft office 2004 standard upgrade ( mac ),microsoft,239.99,nico office 16-bit programmable,nico software,2199.99 ����俺,0.0
axis & allies ( jewel case ),encore,9.99,axis & allies ( jewel case ),comi,8.99 �����下室,0.0
adobe dreamweaver cs3 upgrade [ mac ],adobe,199.0,adobe creative suite cs3 extended for mac upgrade,,199.0 galitarianOLE,0.0
zoboomafoo animal logic cd/workbook combo,brighter minds media inc.,14.99,zoboomafoo animal logic cd/workbook combo,brighter minds media INC.,14.99 �����𠆻‌‌ picatoo,0.0
acrobat professional 8 mac upsell standard-professional,adobe,273.0,acrobat professional 8 PC pro,,943.44 𒐹𐐹𐐲𐦼𐪏𐐲𐰱⌧⌮⌴�,0.0
microsoft word 2004 ( mac ),microsoft,229.99,microsoft word 2012 ( mac ),microsoft,238.99 𲓁再祿 �,0.0
pdf converter professional v4 english,nuance communications inc.,99.99,pdf converter professional v4 english,nuance communications inc.,9.99 𐈖仲ी枕箮中文,0.0
apple garageband jam pack : world music,apple,99.0,apple store ( r ) word 2007,,99.0 �,0.0
adobe creative suite cs3 design premium upsell [ mac ],adobe,1599.0,adobe creative CS3 for mac college,adobe,192.95 𞋱忀帴資我賈说。,0.0
instant immersion spanish 2.0,topics entertainment,29.99,topics entertainment instant immersion hawaiian audio,product,23.44 𒍏𒃤‍⹒‍⹒,0.0
adobe production studio premium,adobe,1699.0,adobe high performance premium license.,adobe-high performance,39.,0.0
adobe creative suite cs3 design premium upgrade [ mac ],adobe,599.0,adobe Creative suite [ mac ],edgx,199.99 𠀀환워 녹인티,0.0
quickbooks premier non-profit edition 2005,intuit inc.,499.95,easy to read PDF on ebay.com,,995.25 ����한香,0.0
adobe creative suite cs3 master collection [ mac ],adobe,2499.0,adobe cs3 master collection [ mac ],,_______________________,0.0
adobe creative suite cs3 design standard upgrade [ mac ],adobe,399.0,adobe creative suite cs3 upgrade,,299.,0.0
xtreme photostory on cd and dvd 6,magix entertainment,29.99,xtreme photostory 6 ( cd ) on cd,,28.6 𠡿�蒼睺,0.0
microsoft windows server 2003 client additional license for devices 5 pack,microsoft,209.0,microsoft windows server 2003 client add-on package on server COMP version 2.20,microsoft,25.2 𒆯有,0.0
adobe indesign cs3 [ mac ],adobe,699.0,adobe indesign cd col converter,,696.00 ����法說便年辺版,0.0
microsoft office student and teacher edition 2004 macintosh,microsoft,149.99,microsoft college edition 2000 macintosh,,130.0 𠃅𠽰‍♯️,0.0
adobe photoshop cs3 upgrade [ mac ],adobe,199.0,adobe photoshop cs3 custom ( mac ),adobe,19.99 ���,0.0
zoboomafoo animal logic cd/workbook combo,brighter minds media inc.,14.99,zoboomafoo animal logic cd/workbook combo,kc9w3w cat video,14.99 galitarian0,0.0
pop-up stopper professional,panicware,29.99,pop-up stopper pro,pop-up decoder,50.10 𐌶,0.0
steinberg nuendo 3 digital audio software,steinberg,2499.0,steinberg nuendo 3 microcode library version ( 8.0 microcode library - 10.0 microcode library) COBOL,,4500,0.0
quicken 2007 deluxe,intuit,59.95,vcc quickEN fast ENSI celsius,0.02.18,0.06.11,0.0
adobe creative suite cs3 design premium [ mac ],adobe,1799.0,adobe creative suite cs3 design premium [ mac ],adobe,1800.0 �������� [ mac ],0.0
family tree maker version 16 collectors edition,encore software,,family tree maker version 16 collector edition,,29.99 𠊢𝅘𝅥𝅮 𠊢𝄣𝅶𝅃𝅆𝅆 𠊠�,0.0
axis & allies collector 's edition,encore,19.99,axes.c program,,19.99 galitarian0,0.0
media studio for psp standard editon,encore software,29.99,mii mp4 files,encore,29.99 𠂹北东限,0.0
instant immersion german v2 .0 ( pc & mac ),topics entertainment,29.99,instant immersion xxx 2008 8 users,,6.49 𠁲,0.0
scrapbook for windows,abacus,,scrapbook for windows 2nd editions store.com,abacus,ibrate,0.0
adobe after effects professional 6.5 upgrade from standard to professional,adobe,499.99,alison flash professional 6.5 update,,489.99 ONSORED,0.0
h & r block taxcut 2006 home & business + state,h & r block,79.99,h & r taxcut,tc,189.99 _.,0.0
valuesoft tune transfer for ipod software for windows xp,valuesoft,29.95,valueoft transfer 2003 econ,valuesoft,29.95 𐥊花,0.0
apple . mac 4.0 online service family pack,apple,179.95,eaiv eaiv eaiv-ltd,apple,179.95 galitarian,0.0
adobe creative suite cs3 design premium upsell [ mac ],adobe,1599.0,adobe creative series cct col col col col colcol col colcol col col colcol col col col col col col col,adobe,599.0 galitarian,0.0
emc retrospect 7.5 professional for windows upgrade,dantz,,emc window 8,,14.99 galitarian,0.0
business card factory deluxe 3.0,nova development,29.99,business cards,digital,499.99 _. Jagu-i3,0.0
quicken 2007 deluxe,intuit,59.95,instant immersion italian platinum,intuit,99.99 ����絶里瓭,0.0
microsoft windows small business server premium 2003 r2 upgrade cd/dvd 5 client,microsoft,709.0,microsoft windows small business server premium 2003 r2 premium CD1/DV1 downloadable catalog files ( downloadable catalog ),indepent,749.99 �,0.0
adobe creative suite cs3 master collection [ mac ],adobe,2499.0,adobe cs3 master collection 6,,2699.99 ��,0.0
m-audio pro tools m-powered 7.3 m-audio compatible world-class production software,m-audio,299.99,neogr3t5v2 premium,,89.99 �����地,0.0
apple final cut studio 2 upgrade from final cut pro ( mac ),apple,699.0,apple 4 .3,,14.45 𷏷‡,0.0
pop-up stopper professional,panicware,29.99,popestar and epel CS3 preview,,895.99 𒸠פ,0.0
sudoku puzzle addict,global-software-publishing-north-america-inc,6.99,sudoku puzzle addict col pc,sudoku-tourism col-coli,4.99 𷍨� 𷌾� �,0.0
valuesoft tune transfer for ipod software for windows xp,valuesoft,29.95,mpg . msv cuz . cccol,,119.99 ����,0.0
microsoft windows server 2003 client additional license for devices 5 pack,microsoft,209.0,microsoft ( pc ) wsx 2.,microsoft,6.05 Interstitial,0.0
adobe indesign cs3 upgrade from pagemaker,adobe,199.0,adobe indesign cs3 update from pagemaker,,200.0 𦈠否‎ 𦈠否‎ →,0.0
microsoft excel 2004 ( mac ),microsoft,229.99,,,fundament,0.0
pop-up stopper professional,panicware,29.99,pop-up stopper pro CLUB 2 professional,,39.99,0.0
microsoft word 2007 version upgrade,microsoft,109.95,nano business calculator $2.98,,,0.0
jumpstart advanced 1st grade v2 .0,knowledge adventure,19.99,jumpstart advanced 2a .10,jumpstart and advanced-mac OS,"17.99 𦑭问活陯 �问史陯 ,",0.0
adobe indesign cs3 upgrade from pagemaker,adobe,199.0,adobe indesign cs3 upgrade from pagemaker,,0.96 𧔺 �,0.0
quicken 2007 deluxe,intuit,59.95,quicken 2300.00,,9.99 �光,0.0
microspot macdraft professional ( mac ),microspot ltd.,349.99,microspot ltd. iMac professional ( mac ),,249.96 𙽈𙽸𤤤�� 𸧀𡼂名 𤵷𡵧𤸦𤄜,0.0
apple logic pro 7.2 upgrade,apple,299.0,apple logic free 8.8 update,apple,999.0 𐔏,0.0
microsoft onenote 2007,microsoft,99.95,moverman moverman,,979.99 𔩁鑐世中,0.0
individual small business advantage deluxe 2006,individual,49.99,individual small business advance,individual,49.99 𐞔冠,0.0
state standards grade 8,topics entertainment,29.95,state standards,,23.97 𐬿,0.0
apple final cut studio 2 upgrade from final cut pro ( mac ),apple,699.0,apple final cut professional 2.0,apple,27.49 _. Indigo,0.0
adobe after effects professional 7.0,adobe,999.0,adobe after effects professional 9.8,adobe,30.69 𹿹𝒾𝒔𝒖,0.0
adobe creative suite cs3 production premium,adobe,1699.0,adobe creative suite ( r ) lc,,21.99 ����,0.0
adobe dreamweaver cs3 upgrade [ mac ],adobe,199.0,adobe adobe e2b4 m5,adobe,129.99 𐭺翖のコイルム,0.0
microsoft word 2004 ( mac ),microsoft,229.99,digital version of math app for pc ( ),,769.99 uania.tech,0.0
microsoft works suite 2006,microsoft,99.0,microsoft work suite with states e-file vmdool 8 store work and tax,,10.02 𠱇�,0.0
pdf converter professional v4 english,nuance communications inc.,99.99,pdf converter professional v4 english,nuance communications inc.,99.99 ���� ����,0.0
microsoft onenote 2007 upgrade,microsoft,79.95,nano-intro,sticker-web,16.01 𒐬𐦖�,0.0
palo alto business plan pro 2007,palo-alto-software,99.95,palo alto business plan eCommerce software,palo-alto-software,199.95 𙌯्,0.0
stomp inc drive washer,stomp inc,,stompi col coli pack version 11 by ext,,IRED.CON,0.0
quicken legal business pro 2007,nolo press,79.99,quicken legal business pre legal col,,299.99 ɾ–––––––––––––––––––––––––––––––––––––––––––––––––––––––,0.0
microsoft crm small business ed cal 3.0 license pack user cal,microsoft software,9929.0,microsoft ( r ) small business ed cal 1.0 free basic,,2950.00 𧇠,0.0
instant immersion spanish ( audio book ),topics entertainment,,instagram sarti texte,SOC pricing,𠄥,0.0
microsoft office mac 2004 english 3pk dsp 731-01163 ),microsoft corporation,,microsoft ouser,,895.00 galitarian,0.0
delorme topo usa mapping software 6.0 west region,delorme,49.95,delorme pro 4.2 SEOL1.1,delorme,99.00 𒌽𒌊�里幕有  col title,0.0
math advantage 2008,encore,39.99,math advantage col3 ( mac ),,17.07 𐰤井 𐰤事 ⍄༼ຈ༽Ạ,0.0
punch ! professional home design,punch ! software,89.99,punch ! professional ( cc c000000d ),punch ! tool,100.00 𒘷�,0.0
delorme topo usa mapping software 6.0 west region,delorme,49.95,topo web application for iMac OS X 8-9,,76.99 𠜨�,0.0
microsoft digital image suite plus [ lb ],microsoft software,129.95,microsoft digital image suite plus plus,,130.0 𓔔𓱤� 礪沤茶至 𓐞 受�,0.0
individual small business advantage deluxe 2006,individual,49.99,,individual,99.95 𠈐,0.0
adobe creative suite cs3 design premium upgrade [ mac ],adobe,599.0,adobe studio,,17.02 ��,0.0
microsoft data analyzer 2002,microsoft,179.0,microsoft data analysis,,169.24  Jagu,0.0
axis & allies collector 's edition,encore,19.99,axis & allies ( r ) boston,,469.99 𡭑不菜 �,0.0
adobe indesign cs3 upgrade [ mac ],adobe,199.0,25052483 adobe indesign cs3 v. 5 product upgrade package 2 users upgrade to,,199.94 𒿁𒿏𒿐𒿅𒿐𒿁𒿅之𒿁𒿅,0.0
microsoft windows server 2003 client additional license for users-5 pack,microsoft,809.0,microsoft Windows Server 2003 client extra,microsoft,89.99 _.nw1,0.0
adobe premiere pro cs3,adobe,799.0,adobe Premiere CC 2007,adobe,799.0,0.0
palo alto business plan pro 2007,palo-alto-software,99.95,palo-alto software update,,1058.95 𠱀,0.0
delorme topo usa mapping software 6.0 west region,delorme,49.95,delorme OSE topo usa mapping software,,9.25 ���� ���� ���� ���� ���,0.0
family tree maker version 16 essentials,encore,29.95,family tree maker version 3,,39.99 𦔄光,0.0
business card factory deluxe 3.0,nova development,29.99,business cards factory deluxe professional.4 for ltd,,330.39 𭧒,0.0
adobe creative suite cs3 design standard upsell [ mac ],adobe,899.0,adobe CS3,,199.33 𦎊出,0.0
airline tycoon deluxe,topware interactive,19.99,airlines tycoon deluxe,,856.99 ����,0.0
apple final cut studio 2 upgrade from final cut pro ( mac ),apple,699.0,apple final cut Studio 1.03.7 cd,apple,6.99 𠹅不不,0.0
instant immersion spanish ( audio book ),topics entertainment,,youtube 3.5,tutorial,0.98,0.0
palo alto business plan pro 2007,palo-alto-software,99.95,palo alto business plan pro 2011,,9.49 𠁷 ��,0.0
