ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
"synthesis of extended transaction models using acta panos k. chrysanthis , krithi ramamritham acm trans . database syst .",,,1994.0,,"alon c. schulteiro , mies caire",,1994.0 mwelby shang,1
database performance in the real world - tpc-d and sap r/3 ( experience paper ) 1997,"jochen doppelhammer , donald kossmann , thomas höppler , alfons kemper",sigmod conference,,database performance in the real world - tpc-d and sap r/3 ( experience paper ) 1997,", peter schemid , santos sigmod conference",sigmod conference,tiss1,1
"similarity search for adaptive ellipsoid queries using spatial transformation yasushi sakurai , shunsuke uemura , masatoshi yoshikawa , ryoji kataoka vldb",,,2001.0,an optimal semantic architecture for semantic queries vldb,,acm sigmod record,,1
an efficient cost-driven index selection tool for microsoft sql server vldb 1997,"surajit chaudhuri , vivek r. narasayya",,,a flexible index-driven database management system for e-commerce management systems vldb 1997,"arvind chaudhuri , hector albergstein , christos cottrell",,,1
"v-trees - a storage method for long vector data maurício r. mediano , marcelo dreux , marco a. casanova vldb",,,1994.0,"v-trees - a storage method for long vector data maurício r. mediano , marcelo dreux , liam p. ziegler",,,1995.0 onial1,1
multiple-view self-maintenance in data warehousing environments nam huyn,,vldb,1997.0,multiple-view managment in database systems nam huyn,,vldb,,1
"enabling dynamic content caching for database-driven web sites qiong luo , divyakant agrawal , wen-syan li , wang-pin hsiung , k. selçuk candan 2001",,sigmod conference,,"dynamic index database architecture with and without indexers thomas e. coss , mokshina wang",,sigmod conference,,1
contrast plots and p-sphere trees : space vs. time in nearest neighbour searches vldb 2000,"jonathan goldstein , raghu ramakrishnan",,,acm sigmod record,acm sigmod conference,,1997.0,1
spotfire : an information exploration environment sigmod record,christopher ahlberg,,1996.0,acm sigmod record 2003,"jian-wei-meng min , annan s. mani",,2000.0,1
on relational support for xml publishing : beyond sorting and tagging sigmod conference 2003,"raghav kaushik , jeffrey f. naughton , surajit chaudhuri",,,an international conference on international database management and retrieval for querying external data,"yongyong su , jian-hen shu-hui , wen-ping feng",,,1
"querying and mining data streams : you only get one look a tutorial minos n. garofalakis , rajeev rastogi , johannes gehrke sigmod conference",,,2002.0,very large data structures : an international journal,,,,1
database performance in the real world - tpc-d and sap r/3 ( experience paper ) 1997,"jochen doppelhammer , donald kossmann , thomas höppler , alfons kemper",sigmod conference,,object-oriented query processing through object relations in sqlite 2003,"jochen doppelhammer , david lacey , edward m. jenningsen","xenos , thomas höppler",1999.0,1
evolution of groupware for business applications : a database perspective on lotus domino/notes 2000,"c. mohan , s. watts , ron barber , amit somani , markos zaharioudakis",vldb,,mong-fi ( uthat ) in uralad sigmod conference 1995,"yannis choulidis , carsten geeva , yannis goudreaux , christian ras , miron denny , franky sak , rajeev shastri",,,1
parallel evaluation of multi-join queries 1995,"jan flokstra , annita n. wilschut , peter m. g. apers",sigmod conference,,parallel evaluation of multi-join queries 1995,"liam flokstra , nick kriegel , claudia boudicca navarro , claudia e. luis",,,1
emc information sharing : direct access to mvs data from unix and nt sigmod conference,walt kohler,,1999.0,data mining : an active and efficient approach to mining of data and information,"alisa p. kirsch , kristin j. kennig",,1998.0,1
the lyric language : querying constraint objects 1995,"alexander brodsky , yoram kornatzky",sigmod conference,,a structured indexing database based on structured rules,,sigmod conference,,1
"constructing efficient decision trees by using optimized numeric association rules takeshi fukuda , yasuhiko morimoto , takeshi tokuyama , shinichi morishita vldb",,,1996.0,an efficient approach to building data relations and integration using the very large memory bases acm sigmod record,", bernhard althaus",,,1
lineage tracing for general data warehouse transformations,"yingwei cui , jennifer widom",vldb,2001.0,efficient and flexible information retrieval across heterogeneous and heterogeneous database systems,"john r. luis , kenneth balsam",vldb journal -- the international journal on very large data bases,,1
providing database-like access to the web using queries based on textual similarity sigmod conference,william w. cohen,,1998.0,indexing and the clustering of large data bases sigmod conference,"christian j. wang , brian ramanidis , alexander h. kriegel , jim roder",acm trans . database syst .,2015.0 ��,1
user interfaces ; who cares ? stefano spaccapietra vldb 1994,,,,user interfaces : a scientific journal on data integrity,,,1994.0,1
"the garlic project manish arya , mary tork roth , laura m. haas , joachim thomas ii , michael j. carey , edward l. wimmers , peter m. schwarz , william f. cody , ronald fagin 1996",,sigmod conference,,"the garlic project manish arya , mary tork roth , laura m. haas , joachim thomas ii , liam abasco , john vincenzo a. schwader , chris j. d. chen 1994",,sigmod conference,,1
act-net - the active database management system manifesto : a rulebase of adbms features ? sigmod record 1996,,,,markov : a server agnostic service to markov for distributed systems sigmod conference 1997,"aman beng , hongjie wang , raymond p. schlepp",,,1
a survey and critique of advanced transaction models,c. mohan,sigmod conference,1994.0,a survey and review of advanced transaction models,,sigmod conference,,1
dynamic multi-resource load balancing in parallel database systems vldb,"robert marek , erhard rahm",,1995.0,"querying in case queries in object-oriented databases on heterogeneous databases using nviz : a new approach nagya gudal , anil vakula",,,,1
enhanced hypertext categorization using hyperlinks,"byron dom , piotr indyk , soumen chakrabarti",sigmod conference,1998.0,effective query optimisation for real-time web views in xml databases,"joseph kippisch , anand s. prasad , david b. srivastava , michael brashton",,,1
"ptool : a scalable persistent object manager xiao qin , robert l. grossman 1994",,sigmod conference,,query query optimization for querying,"pwen chai , yu s.-tsu hui",,1998.0 �,1
"is web-site management a database problem ? daniela florescu , dan suciu , alon y. levy vldb",,,1998.0,"web-site management a database problem ? jim miller , david m. shafer texas",,,,1
"caching strategies for data-intensive web sites khaled yagoub , patrick valduriez , valérie issarny , daniela florescu vldb 2000",,,,"caching strategies for data-intensive web sites gergor k. s. hans , kim klein 1994",,,,1
warlock : a data allocation tool for parallel warehouses,"thomas stöhr , erhard rahm",vldb,2001.0,parallel execution and index-to-query using the qwass algorithm,"terence f. mok , michael thomas richards , frederick mok",,,1
efficiently supporting ad hoc queries in large datasets of time sequences sigmod conference 1997,"h. v. jagadish , christos faloutsos , flip korn",,,efficient querying of bryant-sankaran data bases,"joseph stigler , jasmine h. gosset",,,1
database patchwork on the internet,"reinhard braumandl , alfons kemper , donald kossmann",sigmod conference,1999.0,a fast-enough efficient database system for large data bases 2002,,sigmod conference,�,1
why and how to benchmark xml databases,"ralph busse , michael j. carey , daniela florescu , martin l. kersten , albrecht schmidt , florian waas , ioana manolescu",sigmod record,2001.0,sqlite on a relational database engine sigmod record,h. r. vose,,,1
"generating dynamic content at database-backed web servers : cgi-bin vs. mod_perl alexandros labrinidis , nick roussopoulos",,sigmod record,2000.0,"generating dynamic content at database-backed web servers : cgi-bin vs. mod_perl : a new approach to dynamic content delivery alexander roussopoulos , nick roussopoulos",,sigmod record,,1
"quorum consensus in nested transaction systems kenneth j. goldman , nancy a. lynch",,acm trans . database syst .,1994.0,a database of the web vldb support for xdns trans . database syst .,,,,1
performance of future database systems : bottlenecks and bonananzas,chaitanya k. baru,vldb,1996.0,"implementation of a parallel query-generation engine using jasmin d'ani in h. vazirev , maryannos v. gao , dano r. g. sassov",,,"n. aiken , rajeev ragh",1
"a database index to large biological sequences robert w. irving , ela hunt , malcolm p. atkinson",,vldb,2001.0,replication of real-time adaptive database integration across large-scale databases johannes g. klaus,,,,1
"integrating heterogenous overlapping databases through object-oriented transformations tore risch , vanja josifovski vldb",,,1999.0,"the web , a language for the web","v. s. rathavan , jagadish gurpani , raymond raghavan , m. lopold , gerhard stegmann",,1995.0 ��,1
the national medical knowledge bank warren sterling 1998,,vldb,,the internet ( nimble plexa ),,oleron olson,,1
a survey and critique of advanced transaction models,c. mohan,sigmod conference,1994.0,a journal for the international conference on management of data,"david b. cluley , martin boudin",sigmod conference,**********,1
"fast incremental maintenance of approximate histograms yossi matias , phillip b. gibbons , viswanath poosala vldb",,,1997.0,very large data bases 2001,"christos nos , carlo m. zanderman , ogden vallin",,year,1
index research : forest or trees ? ( panel abstract ) joseph m. hellerstein 2000,,sigmod conference,,the evolution of an efficient database system : a toolkit for efficient management of data,,sigmod conference,,1
"spectral bloom filters yossi matias , saar cohen sigmod conference 2003",,,,an integration and tuning tool for data-driven data management systems vldb,,,,1
extraction of object-oriented structures from existing relational databases,"julia e. hodges , shekar ramanathan",sigmod record,1997.0,database services and integration for the rich and small international conference on management of data,"kumar raghavan , wen-tao zhi",,quickShip,1
incremental organization for data recording and warehousing,"s. sudarshan , p. p. s. narayan , rama kanneganti , h. v. jagadish , s. seshadri",vldb,1997.0,"e-conversion for real-time database systems ( nt , rta )",,,�1,1
practical predicate placement sigmod conference,joseph m. hellerstein,,1994.0,practical object-oriented system for object-oriented computation : an object-oriented system with object storage for database server applications,"sydney , sudsid",,1998.0  lin-,1
"an xml query engine for network-bound data daniel s. weld , alon y. halevy , zachary g. ives vldb j.",,,2002.0,"database maintenance , query optimization , and scalability in a high-availability server-server data warehouse laura sydney , cjorn j. j. l. c. jernenson , bert erkelm , daniel shaw",,,2001.0 ioran m. scrogg,1
on the academic interview circuit : an end-to-end discussion sigmod record,ugur çetintemel,,2001.0,the information-intensive queries for data mining : the case of database-based management of data,"ugarip vastaneh , toshi j. tashikawa",,,1
dynamic maintenance of wavelet-based histograms vldb 2000,"yossi matias , jeffrey scott vitter , min wang",,,"using mssql for query optimization in sqlite databases s. ziau , hongju lei",,,1997.0,1
"dimensionality reduction for similarity searching in dynamic databases ambuj k. singh , kothuri venkata ravi kanth , divyakant agrawal sigmod conference",,,1998.0,"dimensionality reduction for similarity searching in dynamic databases indid shinde , stefan a. kohmann , alon y. kriegel",,,,1
"a database index to large biological sequences robert w. irving , ela hunt , malcolm p. atkinson",,vldb,2001.0,an efficient index of long-term databases in a system management system dana bertner-kneiss,,,"1999.0 izational decision support through the xserver database juan-lin shiao , luang yim",1
"object-oriented , rapid application development in a pc database environment fox development team",,sigmod conference,1995.0,"object-oriented , rapid application development in a pc database environment fox development team",,sigmod conference,,1
"to weave the web paolo merialdo , giansalvatore mecca , paolo atzeni",,vldb,1997.0,"scalable web discovery in j. m. s. the kriegsberg , acm sigmod conference","gian-wei dong , jiawei hui",,,1
covering indexes for branching path queries sigmod conference,"raghav kaushik , henry f. korth , jeffrey f. naughton , philip bohannon",,2002.0,query-based database systems for distributed computing with large-scale data access acm sigmod conference,"jordan an. r. ferns , t. m. alder , peter r. bochen",,2002.0,1
optimizing multi-feature queries for image databases vldb 2000,"ulrich güntzer , werner kießling , wolf-tilo balke",,,object-oriented query optimisation using xml to query the real world vldb 2001,,,,1
"data management for earth system science james frew , jeff dozier sigmod record",,,1997.0,data management for earth system sciences : a large international conference on data management,,,,1
understanding the semantics of sensor data murali mani,,sigmod record,2003.0,the search for a system ams : an idea rich in information,"nicolas robert-wirthan , yannis woh , kathleen lewis",sigmod record,2003,1
bridging heterogeneity : research and practice of database middleware technology,"günter sauter , fernando de ferreira rezende",vldb,1998.0,data warehouse : flexible and easy deployment systems,"t. eugenio fazio , shih yu , yang-bin zang",sigmod conference,,1
metu interoperable database system sigmod conference,"sema mancuhan , ismailcem budak arpinar , fatma ozcan , pinar koksal , asuman dogac , gökhan özhan , cevdet dengi , ugur halici , cem evrendilek , sena nural , ebru kilic",,1996.0,the high-dimensional data bases for a large-scale cdb 2000,"v. b. wang , hui lei , liang li , nian gao , rakesh s. k. srinivasan",,2000.0,1
netcube : a scalable tool for fast data mining and compression 2001,"dimitris margaritis , christos faloutsos , sebastian thrun",vldb,,the kodf-io object-store : an efficient data retrieval system 2002,"diane jeffries , david d. t. shmoo , darry l. shae",vldb,,1
"ptool : a scalable persistent object manager xiao qin , robert l. grossman 1994",,sigmod conference,,"psql vldb : an adaptive relational database system for multidimensional object-oriented databases vldb vldb , jonathan roger 1994",,,,1
data extraction and transformation for the data warehouse cass squire sigmod conference,,,1995.0,parallel processing for large data bases,,,1996.0 �,1
supporting incremental join queries on ranked inputs 2001,"john r. smith , yuan-chi chang , chung-sheng li , jeffrey scott vitter , apostol natsev",vldb,,a system for using a large database to query for the e-mail database 2001,,,,1
"performing jobs without decompression in a compressed database system n. winterbottom , s. j. o'connell sigmod record 2003",,,,using xml xml2 as index for databases to support very large data bases 2001,,,�� sigmod record,1
conceptual model of web service reputation sigmod record 2002,"munindar p. singh , e. michael maximilien",,,client-side query caching sigmod database 2002,"david bernhard j. muth ,",,,1
performance tradeoffs for client-server query processing,"donald kossmann , michael j. franklin , björn þór jónsson",sigmod conference,1996.0,the j-1 optimization for structured data,"tani kriberg , cjones fernandez , hans-chas j. bürl , christoph mensen , christoph p. fiedler",,,1
concurrency and recovery in generalized search trees sigmod conference,"c. mohan , joseph m. hellerstein , marcel kornacker",,1997.0,acm transactions on data bases 1998,,very large databases ( 2 ),1997.0,1
object normal forms and dependency constraints for object-oriented schemata acm trans . database syst . 1997,"zahir tari , stefano spaccapietra , john stokes",,,object normality over schemata in a database system michael f. j. claw,"nancy j. f. nelson , joshua k. rassh , dennis r. muth , jennifer h. thomas",,,1
evolution of groupware for business applications : a database perspective on lotus domino/notes 2000,"c. mohan , s. watts , ron barber , amit somani , markos zaharioudakis",vldb,,"bertrand rath , t. w. mares , willem leprecoli , michael r. mihayoi",,,,1
bridging heterogeneity : research and practice of database middleware technology,"günter sauter , fernando de ferreira rezende",vldb,1998.0,an e-search-based database service for online and mobile book search for database based queries vldb,,,,1
"v-trees - a storage method for long vector data maurício r. mediano , marcelo dreux , marco a. casanova vldb",,,1994.0,tzvet : its applications for a universal shared partition technique olexander y. s. garcia,,,,1
application of oodb and sgml techniques in text database : an electronic dictionary system jian zhang sigmod record 1995,,,,"plexive database design and management : a reordering of query loads jian zhang , dong wang , chen nao",,,,1
"the design and implementation of a sequence database system raghu ramakrishnan , miron livny , praveen seshadri 1996",,vldb,,data-intensive databases : a challenge for relational database services vldb,,vldb,,1
understanding the semantics of sensor data murali mani,,sigmod record,2003.0,database management for large data bases,,,,1
knowledge discovery in data warehouses sigmod record,themistoklis palpanas,,2000.0,knowledge discovery in data warehouses sigmod record,,,,1
"fast incremental maintenance of approximate histograms yossi matias , phillip b. gibbons , viswanath poosala vldb",,,1997.0,very large datasets : the search for a 'novel language' : performance for international research,"maria a. jagadishi , shabeeh kumar , bhakti chaudhuri ,",,1996.0 mology1,1
"`` honey , i shrunk the dbms '' : footprint , mobility , and beyond ( panel ) sigmod conference",praveen seshadri,,1999.0,very large data bases : data bases on michael thelden,"chen , zheng zheng , kenneth p. ross",,2001.0 ��,1
why i like working in academia richard t. snodgrass sigmod record,,,2002.0,a database for information retrieval from relational databases sigmod record,,,2002.0  MAL,1
pc database systems - present and future philip a. bernstein,,vldb,1994.0,a distributed system to support very large data bases,,,,1
"outerjoin simplification and reordering for query optimization césar a. galindo-legaria , arnon rosenthal 1997",,acm trans . database syst .,,very large data bases on large data bases at large databases,"jorge barrera , vihana tua , acm sigmod record",acm sigmod conference,1996.0,1
from browsing to interacting : dbms support for responive websites ( abstract ) raghu ramakrishnan 2000,,sigmod conference,,"the online search engine of information systems laura cluley , jennifer ying , krishna kumar 2000",,,2001.0,1
"approximate xml joins h. v. jagadish , ting yu , divesh srivastava , sudipto guha , nick koudas",,sigmod conference,2002.0,"large data bases revisited : a general design paradigm alexander p. bernstein , kurt shkolz",,,2002.0 �,1
"zoo : a desktop emperiment management environment anastassia ailamaki , andrew therber , yannis e. ioannidis , anand narayanan , miron livny sigmod conference 1997",,,,a database of zonal data,,,,1
going public : open-source databases and database research philippe bonnet 2002,,sigmod conference,,going public : open-source databases and database research philippe bonnet 2002,,sigmod conference,,1
"sit-in : a real-life spatio-temporal information system stefano de francisci , rossella molinaro , orietta gargano , mario paolucci , leonardo tininini , giuseppe sindoni , paola patteri , amedea ambrosetti , pina ticca , cristina bedeschi 2001",,vldb,,e-tag : making a query with data in two dimensional views,gao-chang chewman,very large data bases,2003.0,1
cumulative updates 1994,"beat wüthrich , suryanarayana m. sripada",vldb,,the relational database web of the web in mobile computers acm transactions on file bases 1995,"michael f. f. d. ripp, s. m. boudia",vldb,1994.0,1
distributing a search tree among a growing number of processors sigmod conference 1994,"brigitte kröll , peter widmayer",,,querying the timestring model of very large data bases 2002,"mark e. lea , michael e. jensen",,,1
distributing a search tree among a growing number of processors sigmod conference 1994,"brigitte kröll , peter widmayer",,,a powerful query tree design for index database technology,,,1998.0,1
"xcache : a semantic caching system for xml queries elke a. rundensteiner , song wang , li chen 2002",,sigmod conference,,retrieval of data via semantic query-based web sites sigmod conference,,,,1
understanding the semantics of sensor data murali mani,,sigmod record,2003.0,an understanding of the ontological perspective rakshad vldb,,sigmod conference,1998.0,1
"db2 common server : technology , progress , & directions bruce g. lindsay vldb 1995",,,,acm sigmod record 1995,"rakshad bilatyama , samit kaur , james d. hayer",,,1
"data management in ecommerce : the good , the bad , and the ugly sigmod conference",avigdor gal,,2000.0,database integration to the web : a novel approach to efficient retrieval of data,,acm sigmod conference,,1
"integrating dynamically-fetched external information into a dbms for semistructured data jennifer widom , jason mchugh 1997",,sigmod record,,"the xe , rajeev gogoi n. haggar 2000",,sigmod conference,,1
managing intra-operator parallelism in parallel database systems,"david j. dewitt , manish mehta",vldb,1995.0,multidimensional object query database (m2 database) vldb,,vldb,,1
"probview : a flexible probabilistic database system nicola leone , robert ross , laks v. s. lakshmanan , v. s. subrahmanian",,acm trans . database syst .,1997.0,the probabla index,,acm trans . database syst .,,1
wavelet synopses with error guarantees,"phillip b. gibbons , minos n. garofalakis",sigmod conference,2002.0,database synopses ( ny ) : building data queries in dbsy sigmod conference,"phillip b. gibbons , minos n. garofalakis , minos n. garof , oliver caron",sigmod conference,,1
"rainbow : multi-xquery optimization using materialized xml views brian murphy , elke a. rundensteiner , bradford pielech , maged el-sayed , mukesh mulchandani , luping ding , katica dimitrova , ling wang , xin zhang 2003",,sigmod conference,,pattern comparison in an embedded web database sigmod conference,,,,1
unisql 's next-generation object-relational database management system sigmod record,"phil janus , albert d'andrea",,1996.0,a new approach for data extraction and retrieval by an,"jennifer b. l. wertz , leo c. dech , karen l. keitner",,1998.0 mold,1
open issues in parallel query optimization sigmod record,"waqar hasan , patrick valduriez , daniela florescu",,1996.0,parallel query optimization sigmod record,j.,,,1
"cache fusion : extending shared-disk clusters with shared caches tirthankar lahiri , n. macnaughton , sashikanth chandrasekaran , wilson chan , vinay srihari vldb 2001",,,,cache fusion : providing very large data bases vldb,,,,1
spatial join selectivity using power laws sigmod conference,"christos faloutsos , bernhard seeger , caetano traina jr. , agma j. m. traina",,2000.0,using efficient query optimization algorithms sigmod conference,acm sigmod conference,,2002.0 �,1
sql multimedia and application packages ( sql/mm ) sigmod record 2001,"jim melton , andrew eisenberg",,,sql on data-processing systems international conference on management of data 2001,"daniel-la-nee hae-shing , nathan-joshi naughton",,,1
small worlds : the dynamics of networks between order and randomness - book review jie wu,,sigmod record,2002.0,a journal for generating index systems,syst . davison,sigmod conference,2002.0,1
"the ores temporal database management system babis theodoulidis , george karvelis , jayant chaudhary , aziz ait-braham , simon sou , george andrianopoulos sigmod conference",,,1994.0,"the ores temporal database management system bobs b. theodoulidis , george karvelis , josé christos , maria rosa 2002",,,linus n,1
fast algorithms for maintaining replica consistency in lazy master replicated databases 1999,"eric simon , esther pacitti , pascale minet",vldb,,fast algorithms for maintaining duplicate data,,,,1
"plastic : reducing query optimization overheads through plan recycling jayant r. haritsa , vibhuti s. sengar",,sigmod conference,2003.0,plan and process processing for data consolidation databases agap s. rokker,,,,1
"the complexity of transformation-based join enumeration césar a. galindo-legaria , martin l. kersten , arjan pellenkoft vldb",,,1997.0,using the m-tree for query management vldb,,,,1
"information visualization , guest editors ' foreword sigmod record","tiziana catarci , isabel f. cruz",,1996.0,the international conference on management of data,,,,1
a database perspective on lotus domino/notes,c. mohan,sigmod conference,1999.0,a database perspective on lotus domino/notes,"m. shan k. shi , luisa kein",sigmod conference,,1
metu interoperable database system sigmod conference,"sema mancuhan , ismailcem budak arpinar , fatma ozcan , pinar koksal , asuman dogac , gökhan özhan , cevdet dengi , ugur halici , cem evrendilek , sena nural , ebru kilic",,1996.0,semantic queries in very large data bases sigmod conference,"ielle h. f. stansel , astrid voronen , kevin h. stuart , maurizio b. e. t. lef , eric brannigan , philip b. schmidt",,,1
"clustering by pattern similarity in large data sets haixun wang , wei wang , philip s. yu , jiong yang 2002",,sigmod conference,,"clustering by pattern similarity in large data sets harald s. kehr , philip s. yurling 2002",,sigmod conference,�1,1
"information systems research at george mason university sushil jajodia , amihai motro , edgar h. sibley , alexander brodsky , larry kerschberg , xiaoyang sean wang , daniel barbará",,sigmod record,1997.0,"information systems research at george mason university sushil jajodia , amihai motro , edgar h. sibley , amihai moshi-kai , fasim v. shishman",,sigmod record,,1
recovering information from summary data 1997,"nikolaos sidiropoulos , christos faloutsos , h. v. jagadish",vldb,,the semantic information we don't know : a new way to do database querying 1994,"mireille ruseira-annard , merende",very large data bases,,1
"fast subsequence matching in time-series databases m. ranganathan , christos faloutsos , yannis manolopoulos 1994",,sigmod conference,,object-oriented indexing in web. vldb,,sigmod conference,,1
"secure transaction processing in firm real-time database systems binto george , jayant r. haritsa sigmod conference",,,1997.0,"securing transaction processing in firm real-time database systems binto george , jayant r. haritsa sigmod conference",,,,1
"incremental updates of inverted lists for text document retrieval hector garcia-molina , anthony tomasic , kurt a. shoens sigmod conference 1994",,,,dynamic search in image and media databases using a semiterratively parallel query approach ( sigmod conference 1997,"jin-wei hua , claudia josey",,,1
semantic video indexing : approach and issue 1999,arun hampapur,sigmod record,,semantic video indexing : approach and issue 1999,,"richard g. schoeller , alon a. zangwag , han-wei gui ryu",2001.0,1
scientific olap for the biotech domain vldb,nam huyn,,2001.0,ontology of ontologies and protocols in open data,,,,1
"leo - db2 's learning optimizer volker markl , mokhtar kandil , guy m. lohman , michael stillger",,vldb,2001.0,"klein , abraham m. zuberman , alexander g. robo , zerdo a. g. mohman",,sigmod conference,,1
"data compression support in databases david wilhite , balakrishna r. iyer vldb",,,1994.0,"a distributed database system based on multiplexed algorithms claudia brennan , claudiana leonio sigmod record",,,1994.0 onymoc 1999,1
"fast evaluation techniques for complex similarity queries michael mlivoncic , roger weber , klemens böhm , hans-jörg schek",,vldb,2001.0,"fast evaluation techniques for complex similarity queries michael mlivoncic , roger weber , klemens böhm , hans-jeri jeppe",,vldb,,1
"a framework for providing consistent and recoverable agent-based access to heterogeneous in mobile databases bharat k. bhargava , evaggelia pitoura sigmod record 1995",,,,"a framework for providing consistent and recoverable agent-based access to heterogeneous in mobile databases bhargava , vivendra r. j. s. jane , s. s. jana , ana r. y. nathangaraman",,acm trans . database syst .,2003.0,1
networked data management design points james r. hamilton vldb,,,1999.0,large data,,,"2002.0 emanasmol , dennis k. j. clasch",1
understanding the semantics of sensor data murali mani,,sigmod record,2003.0,"the cipher data warehousing system peter john , leonin m. k. , mariam r. barone , hugh b. naughton",,,,1
"title , preface to the special issue on persistent object systems vldb j. 1995",?,,,new research journal in database management and management in a digital journal,,,,1
are web services the next revolution in e-commerce ? ( panel ) vldb 2001,"umeshwar dayal , gerhard weikum , rakesh agrawal , johannes klein , shalom tsur , serge abiteboul",,,search engines to search databases for very large data bases ( panel ) vldb 2001,"lauriela acosta oliver-salamanca , christian o. christian , tania o. taggart",,,1
"career-enhancing services at sigmod online alexandros labrinidis , alberto o. mendelzon 2001",,sigmod record,,large databases 1994,joseph l. s. stokke,,�,1
"secure transaction processing in firm real-time database systems binto george , jayant r. haritsa sigmod conference",,,1997.0,"secure transaction processing in firm real-time database systems binto george , jayant r. haritsa sigmod conference",,,,1
"`` honey , i shrunk the dbms '' : footprint , mobility , and beyond ( panel ) sigmod conference",praveen seshadri,,1999.0,database access and performance optimization : an overview of the main issues jensen,,,,1
dual-buffering strategies in object bases 1994,"alfons kemper , donald kossmann",vldb,,the database of high value transactions at an exchange 1999,"karth ross , jean dumont",very large data bases,,1
dynamic information visualization sigmod record 1996,yannis e. ioannidis,,,a very large data warehouse for data on a large-scale database system vldb,,,,1
"rondo : a programming platform for generic model management philip a. bernstein , erhard rahm , sergey melnik sigmod conference 2003",,,,"rori : a simple database system for real-time data systems david e. t. krause , dennis n. barst , nancy k. karlow , yannis christos , kiefer h. d. lehmann",,,,1
self-organizing data sharing communities with sagres sigmod conference,"igor tatarinov , wai tak theodora yeung , shiori betzler , jing su , jayant madhavan , rachel pottinger , alon y. levy , ewa jaslikowska , stefan saroiu , qiong chen , zachary g. ives",,2000.0,a scalable high-dimensional data environment for data warehousing systems joshi yu zwei 2001,"ivan hoo , lian koo , han seng-yueng 2001",,,1
collaborative analytical processing - dream or reality ? ( panel abstract ) vldb 2001,"goetz graefe , william o'connell , andrew witkowski",,,"dynamic dynamic database system for active online databases klaus frits , david furttinger , j. nauhel , s. raufman",,,,1
"groupwise processing of relational queries kenneth a. ross , damianos chatziantoniou vldb",,,1997.0,"query-driven web architecture for web applications kenneth a. ross , acm transactions",,,", 1995.0 ormats l. g. ramanathan )",1
a language for manipulating arrays 1997,"arunprasad p. marathe , kenneth salem",vldb,,object-oriented database on relational databases ( dbldb ) 2002,"s. gavali , krishna sathyanath chaudhary , lauric m. g. y. patel",,,1
from browsing to interacting : dbms support for responive websites ( abstract ) raghu ramakrishnan 2000,,sigmod conference,,"a method for very large data bases raghu ramakrishnan , christos fierntz 1996",,,,1
ensuring relaxed atomicity for flexible transactions in multidatabase systems sigmod conference 1994,"bharat k. bhargava , aidong zhang , marian h. nodine , omran a. bukhres",,,efficient and scalable query generation for multi-sig database systems acm transactions in multi-dimensional systems sigmod conference 1994,"b. dong yannar , s. chen , oren j. a. al-shafaki",,2001.0,1
dynamic maintenance of wavelet-based histograms vldb 2000,"yossi matias , jeffrey scott vitter , min wang",,,reoriented multi-use database integration for database systems sigmod conference,yossi matias david,,1994.0,1
mapping extended entity relationship model to object modeling technique 1995,joseph fong,sigmod record,,the new rdbm database : the future of transactional data,"robert g. mangeld , linda t. j. christen",very large data bases,2002.0,1
enhanced abstract data types in object-relational databases vldb j. 1998,praveen seshadri,,,enhanced abstract data types in object-relational databases vldb j. 1998,"britishchak b. hussain-frey , hans-peter harmer , krishna kumar",,,1
"what can hierarchies do for data warehouses ? laks v. s. lakshmanan , h. v. jagadish , divesh srivastava",,vldb,1999.0,a data-based architecture of relational databases using nthi-dns sigmod conference 2002,"lakshmanan , laks v. s. lakshmanan",,,1
"optimizing disjunctive queries with expensive predicates alfons kemper , guido moerkotte , michael steinbrunn , klaus peithner sigmod conference 1994",,,,efficient query retrieval of query parameters for long time database services sigmod conference 1994,,,,1
a language for manipulating arrays 1997,"arunprasad p. marathe , kenneth salem",vldb,,"an object-oriented database system on the internet nytm vldb , ednrick f. y. luiken",,,1995.0,1
on relational support for xml publishing : beyond sorting and tagging sigmod conference 2003,"raghav kaushik , jeffrey f. naughton , surajit chaudhuri",,,on relational support for xml publishing : beyond sorting and tagging sigmod conference 2003,,,,1
belief reasoning in mls deductive databases hasan m. jamil sigmod conference 1999,,,,the,"david f. chafee , m. t. hankinson -- a world leader in data management (",,,1
"issues in developing very large data warehouses vish jumani , lyman do , david van rossum , pamela drew , wei jin vldb",,,1998.0,large data-based warehouse management systems for mobile information management,"daniel l. g. binder , joseph v. phillip , günther s. gersten , christoph m. baumann , krishnam r. kanneman",mysql 2000,,1
implementation and analysis of a parallel collection query language vldb,dan suciu,,1996.0,"an online database for the international standard of information processing j. stefano , michael r. m. james",,,1996.0 �n0246,1
"global transaction support for workflow management systems : from formal specification to practical implementation paul w. p. j. grefen , peter m. g. apers , jochem vonk 2001",,vldb j.,,"object-oriented object-oriented programming : a conceptual exploration , the c : r , q , i a. ickwerkel , thomas r. a. f. hsu 1995",,vldb j.,,1
"how to roll a join : asynchronous incremental view maintenance kevin s. beyer , roberta cochrane , kenneth salem , bruce g. lindsay sigmod conference",,,2000.0,an object-oriented database strategy for database queries vldb j. chen 1998,,,,1
