ltable_title,ltable_authors,ltable_venue,ltable_year,rtable_title,rtable_authors,rtable_venue,rtable_year,Truth
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
workshop on workflow management in scientific and engineering applications - report sigmod record,"gottfried vossen , richard mcclatchey",,1997.0 ,"workshop on workflow management in scientific and engineering applications-report r. mcclatchey , g. vossen",,acm sigmod record,1997.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
"an extensible notation for spatiotemporal index queries richard t. snodgrass , vassilis j. tsotras , christian s. jensen",,,1998.0 ,an extensible notation for spatiotemporal index queries acm sigmod record,"michael stonebraker , joseph m. hellerstein",,1998.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",very large data bases,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,eric a. brewer,,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,,, ,an extension of the relational data model to incorporate ordered domains 2001,"seth white , rick cattell , shel finkelstein",acm transactions on database systems ( tods ), ,1
"an extensible notation for spatiotemporal index queries richard t. snodgrass , vassilis j. tsotras , christian s. jensen",,sigmod record,1998.0 ,an extensible notation for spatiotemporal index queries acm sigmod record,"michael stonebraker , joseph m. hellerstein",,1998.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,"alexander brodsky , pavel a. exarkhopoulo , victor e. segal , jia chen",, ,an extension of the relational data model to incorporate ordered domains 2001,,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
"an extensible notation for spatiotemporal index queries richard t. snodgrass , vassilis j. tsotras , christian s. jensen",,sigmod record,1998.0 ,an extensible notation for spatiotemporal index queries acm sigmod record,"vassilis j. tsotras , christian s. jensen , richard thomas snodgrass",,1998.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,,,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
semistructured und structured data in the web : going back and forth sigmod record,"paolo merialdo , giansalvatore mecca , paolo atzeni",,1997.0 ,semistructured and structured data in the web : going back and forth,"paolo atzeni , giansalvatore mecca , paolo merialdo",acm sigmod record,1997.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
are the terms version and variant orthogonal to one another ? a critical assessment of the step standardization hartmut wedekind,,,1994.0 ,are the terms version and variant orthogonal to one another ?,hartmut wedekind,acm sigmod record,1994.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,,, ,an extension of the relational data model to incorporate ordered domains 2001,"jiawei han , jian pei , yiwen yin",acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
"determining text databases to search in the internet weiyi meng , naphtali rishe , clement t. yu , king-lup liu , xiaodong wang , yuhsi chang vldb 1998",,vldb, ,determining text databases to search in the internet very large data bases 1998,,, ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",very large data bases,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
transaction chopping : algorithms and performance studies 1995,"dennis shasha , eric simon , patrick valduriez , françois llirbat",acm trans . database syst ., ,"transaction chopping : algorithms and performance studies dennis shasha , francois llirbat , eric simon , patrick valduriez",,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,,international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
information management for genome level bioinformatics vldb,"elisa bertino , elena ferrari , silvana castano",,2001.0 ,"information management for genome level bioinformatics norman w. paton , carole a. goble",,very large data bases,2001.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
information management for genome level bioinformatics vldb,"elisa bertino , elena ferrari , silvana castano",,2001.0 ,"information management for genome level bioinformatics norman w. paton , carole a. goble",,very large data bases,2001.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
workshop on workflow management in scientific and engineering applications - report sigmod record,,,1997.0 ,"workshop on workflow management in scientific and engineering applications-report r. mcclatchey , g. vossen",,acm sigmod record,1997.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
transaction chopping : algorithms and performance studies 1995,"dennis shasha , eric simon , patrick valduriez , françois llirbat",acm trans . database syst ., ,"transaction chopping : algorithms and performance studies dennis shasha , francois llirbat , eric simon , patrick valduriez",,, ,1
transaction chopping : algorithms and performance studies 1995,"yannis papakonstantinou , joachim hammer , jennifer widom , jeffrey d. ullman , hector garcia-molina , kelly ireland",acm trans . database syst ., ,"transaction chopping : algorithms and performance studies dennis shasha , francois llirbat , eric simon , patrick valduriez",,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
the ccube constraint object-oriented database system sigmod conference,"hasan davulcu , michael kifer , i. v. ramakrishnan , juliana freire",,1999.0 ,"the ccube constraint object-oriented database system alexander brodsky , victor e. segal , jia chen , paval a. exarkhopoulo 1999","hasan davulcu , juliana freire , michael kifer , i. v. ramakrishnan",international conference on management of data,1999.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
"research in databases and data-intensive applications - computer science department and fzi , university of karlsruhe sigmod record","birgitta könig-ries , peter c. lockemann",,1997.0 ,"research in databases and data-intensive applications : computer science dept. and fiz , university of karlsruhe acm sigmod record","brigitta k &#246; nig-ries , peter c. lockermann",,1997.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,,acm transactions on database systems ( tods ), ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,luca cardelli,,2002.0 ,rainbow : mapping-driven xquery processing system,,international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,,,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",very large data bases,2002.0 ,1
fast joins using join indices vldb j. 1999,,, ,"fast joins using join indices zhe li , kenneth a. ross 1999",,very large data bases, ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",,2002.0 ,1
transaction chopping : algorithms and performance studies 1995,"yannis e. ioannidis , minos n. garofalakis",acm trans . database syst ., ,"transaction chopping : algorithms and performance studies dennis shasha , francois llirbat , eric simon , patrick valduriez",,acm transactions on database systems ( tods ), ,1
transaction chopping : algorithms and performance studies 1995,,acm trans . database syst ., ,"transaction chopping : algorithms and performance studies dennis shasha , francois llirbat , eric simon , patrick valduriez",,acm transactions on database systems ( tods ), ,1
transaction chopping : algorithms and performance studies 1995,"yixin ruan , kian-lee tan , jason chionh , lidan shou , zhiyong huang",acm trans . database syst ., ,"transaction chopping : algorithms and performance studies dennis shasha , francois llirbat , eric simon , patrick valduriez",,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,,international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
an extension of the relational data model to incorporate ordered domains acm trans . database syst . 2001,wilfred ng,, ,an extension of the relational data model to incorporate ordered domains 2001,wilfred ng,acm transactions on database systems ( tods ), ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
rainbow : mapping-driven xquery processing system sigmod conference,"mukesh mulchandani , elke a. rundensteiner , xin zhang , brian murphy , steffen christ",,2002.0 ,rainbow : mapping-driven xquery processing system,"xin zhang , mukesh mulchandani , steffen christ , brian murphy , elke a. rundensteiner",international conference on management of data,2002.0 ,1
